offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
[0/76436] 6.84s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/log/internal/format/log_format.o
[0/76436] 6.84s S ACTION //ui/base:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //base/allocator/partition_allocator/src/partition_alloc:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/webui/resources/images:build_grdp(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/76436] 6.82s S ACTION //third_party/dawn/include/dawn:cpp_headers_gen__json_tarball(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/webui/resources/cr_elements:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/webui/resources/cr_components/customize_color_scheme_mode:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/76436] 6.84s S ACTION //ui/webui/resources/js/metrics_reporter:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/webui/resources/cr_components/customize_color_scheme_mode:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //components/commerce/core/mojom:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/webui/resources/js/metrics_reporter:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha256-x86_64-apple.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha512-armv8-linux.o
[0/76436] 6.85s S ASM obj/third_party/boringssl/boringssl_asm/bn-586-apple.o
[0/76436] 6.85s S ACTION //ui/webui/resources/cr_components/app_management:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ACTION //build/rust/std/rules:std_std_vunknown_build_script_write_rustflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/76436] 6.85s S ASM obj/third_party/boringssl/boringssl_asm/fiat_p256_adx_mul.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-armv8-linux.o
[0/76436] 6.85s S ACTION //ui/webui/resources/cr_components/help_bubble:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ACTION //mojo/public/mojom/base:base_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ACTION //skia/public/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ACTION //components/crash/core/common:crash_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ASM obj/third_party/boringssl/boringssl_asm/md5-x86_64-linux.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/chacha-armv8-win.o
[0/76436] 6.82s S ACTION //net:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha256-armv8-win.o
[0/76436] 6.85s S ASM obj/third_party/boringssl/boringssl_asm/co-586-apple.o
[0/76436] 6.85s S ACTION //third_party/perfetto/python:trace_processor_table_generator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-x86-apple.o
[0/76436] 6.85s S ACTION //skia/public/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/chacha-armv8-linux.o
[0/76436] 6.82s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/chacha-armv8-apple.o
[0/76436] 6.84s S ACTION //ui/webui/resources/cr_components/commerce:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //base:sanitizer_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ACTION //mojo/public/mojom/base:base_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/p256-armv8-asm-win.o
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/debugging/leak_check/leak_check.o
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[0/76436] 6.84s S ACTION //third_party/rust/crc32fast/v1:crc32fast_lib_v1_build_script_write_rustflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //base:tracing_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ACTION //ui/webui/resources/cr_components/managed_footnote:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.85s S ASM obj/third_party/boringssl/boringssl_asm/aes128gcmsiv-x86_64-linux.o
[0/76436] 6.83s S ACTION //ui/gfx/mojom:hdr_metadata__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/webui/resources/cr_components/customize_color_scheme_mode:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/rsaz-avx2-linux.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/p256_beeu-armv8-asm-win.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha1-armv4-large-linux.o
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha1-armv8-linux.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha1-586-apple.o
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/chacha20_poly1305_armv8-apple.o
[0/76436] 6.84s S ACTION //ui/webui/resources/cr_components/customize_color_scheme_mode:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/76436] 6.80s S ASM obj/third_party/boringssl/boringssl_asm/armv8-mont-apple.o
[0/76436] 6.83s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //base:synchronization_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/76436] 6.83s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/76436] 6.86s S ACTION //base:fuzzing_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.82s S ACTION //url/mojom:url_mojom_gurl__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //url/mojom:url_mojom_gurl_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.86s S ASM obj/third_party/boringssl/boringssl_asm/p256-armv8-asm-linux.o
[0/76436] 6.86s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/76436] 6.86s S ASM obj/third_party/boringssl/boringssl_asm/x86-mont-apple.o
[0/76436] 6.86s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-x86-linux.o
[0/76436] 6.83s S ACTION //build/rust/allocator:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.86s S ACTION //mojo/public/tools/bindings:precompile_templates(//build/toolchain/mac:clang_arm64)
[0/76436] 6.86s S ASM obj/third_party/boringssl/boringssl_asm/armv8-mont-win.o
[0/76436] 6.87s S ACTION //ui/webui/resources/cr_components/localized_link:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.87s S ASM obj/third_party/boringssl/boringssl_asm/chacha-armv4-linux.o
[0/76436] 6.92s S ACTION //sandbox/policy/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.93s S ACTION //build/rust/gni_impl:rustc_print_cfg(//build/toolchain/mac:clang_arm64_for_rust_host_build_tools)
[0/76436] 6.93s S ACTION //ui/webui/resources/cr_components/app_management:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.94s S ACTION //third_party/rust/serde/v1:serde_lib_v1_build_script_write_rustflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.94s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-armv8-apple.o
[0/76436] 6.94s S ACTION //base:protected_memory_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.94s S ACTION //ui/webui/resources/cr_components/theme_color_picker:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.94s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/76436] 6.94s S ACTION //base:profiler_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/ghash-ssse3-x86-linux.o
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/md5-586-apple.o
[0/76436] 6.95s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/76436] 6.95s S ACTION //services/tracing/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ACTION //build/config/compiler:compiler_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ACTION //ui/webui/resources/cr_components/app_management:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ACTION //components/history_clusters/public/mojom:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ACTION //build:robolectric_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/ghash-x86-linux.o
[0/76436] 6.95s S ACTION //sql:sql_name_variants(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ACTION //ui/webui/resources/cr_components/history:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ACTION //skia/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/ghash-neon-armv8-apple.o
[0/76436] 6.95s S ACTION //components/history_clusters/public/mojom:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/p256-x86_64-asm-linux.o
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/md5-x86_64-apple.o
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/chacha-x86_64-linux.o
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/sha256-586-linux.o
[0/76436] 6.95s S CXX obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/76436] 6.95s S ASM obj/third_party/boringssl/boringssl_asm/ghash-x86_64-apple.o
[0/76436] 6.96s S ASM obj/third_party/boringssl/boringssl_asm/aes-gcm-avx512-x86_64-apple.o
[0/76436] 6.96s S ASM obj/third_party/boringssl/boringssl_asm/aes-gcm-avx2-x86_64-linux.o
[0/76436] 6.96s S ACTION //ui/webui/resources/cr_components/history_clusters:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.96s S CXX obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/76436] 6.96s S ACTION //services/tracing/public/cpp:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.96s S ASM obj/third_party/boringssl/boringssl_asm/aes128gcmsiv-x86_64-apple.o
[0/76436] 6.96s S ACTION //ui/webui/resources/cr_components/history_clusters:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.96s S CXX obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/76436] 6.96s S ASM obj/third_party/boringssl/boringssl_asm/ghash-armv4-linux.o
[0/76436] 6.96s S ACTION //build/rust/std/rules:compiler_builtins_compiler_builtins_vunknown_build_script_write_rustflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.96s S CXX obj/third_party/jsoncpp/jsoncpp/json_value.o
[0/76436] 6.96s S ACTION //ui/webui/resources/cr_components/history:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.97s S ACTION //ui/webui/resources/cr_components/most_visited:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/fiat_p256_adx_sqr.o
[0/76436] 6.97s S ACTION //ui/webui/resources/cr_components/help_bubble:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/sha512-586-linux.o
[0/76436] 6.97s S CXX obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/fiat_curve25519_adx_square.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/aesv8-gcm-armv8-apple.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/aesv8-gcm-armv8-linux.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/poly_rq_mul.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/p256-x86_64-asm-apple.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/chacha20_poly1305_armv8-win.o
[0/76436] 6.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/aes-gcm-avx512-x86_64-linux.o
[0/76436] 6.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/76436] 6.97s S ACTION //ui/webui/resources/cr_components/theme_color_picker:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.97s S ASM obj/third_party/boringssl/boringssl_asm/p256_beeu-armv8-asm-apple.o
[0/76436] 6.97s S ACTION //components/page_image_service/mojom:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.98s S ASM obj/third_party/boringssl/boringssl_asm/x86_64-mont-apple.o
[0/76436] 6.98s S ACTION //ui/webui/resources/cr_elements:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.98s S ASM obj/third_party/boringssl/boringssl_asm/p256_beeu-armv8-asm-linux.o
[0/76436] 6.98s S ACTION //ui/webui/resources/cr_components/page_image_service:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.98s S CXX obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/76436] 6.98s S ASM obj/third_party/boringssl/boringssl_asm/ghash-ssse3-x86-apple.o
[0/76436] 6.98s S ACTION //ui/gfx/mojom:native_handle_types_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.98s S ACTION //ui/webui/resources/cr_components/history_clusters:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.98s S ASM obj/third_party/boringssl/boringssl_asm/sha1-586-linux.o
[0/76436] 6.98s S ASM obj/third_party/boringssl/boringssl_asm/chacha20_poly1305_x86_64-apple.o
[0/76436] 6.98s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/76436] 6.83s S ACTION //base/allocator:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.98s S ASM obj/third_party/boringssl/boringssl_asm/aesni-gcm-x86_64-linux.o
[0/76436] 6.98s S ACTION //components/page_image_service/mojom:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
